key,pred_path,pct1,prob_max,prob_mean
x-61p00_y-13p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-61p00_y-13p00.tif,0.008467920328292211,1.0,0.009417200461030006
x-61p00_y-14p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-61p00_y-14p00.tif,0.07520452946176427,1.0,0.08680054545402527
x-61p00_y-15p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-61p00_y-15p00.tif,0.04293307002016373,1.0,0.05121176317334175
x-61p00_y-16p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-61p00_y-16p00.tif,0.01849372491825208,0.9990234375,0.023165151476860046
x-61p00_y-17p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-61p00_y-17p00.tif,0.005478504013079667,0.9990234375,0.0064097074791789055
x-61p00_y-18p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-61p00_y-18p00.tif,0.0,0.01751708984375,6.328895324259065e-06
x-61p00_y-19p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-61p00_y-19p00.tif,0.0,0.01751708984375,6.6522429733595345e-06
x-61p00_y-7p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-61p00_y-7p00.tif,0.0,0.01751708984375,6.6522429733595345e-06
x-61p00_y-8p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-61p00_y-8p00.tif,0.0,0.01751708984375,6.6522429733595345e-06
x-61p00_y-9p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-61p00_y-9p00.tif,0.004099531681208708,0.9970703125,0.009135976433753967
x-62p00_y-10p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-62p00_y-10p00.tif,0.02206257605807818,0.9990234375,0.04000435769557953
x-62p00_y-11p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-62p00_y-11p00.tif,0.04744216973376189,0.99853515625,0.07040910422801971
x-62p00_y-12p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-62p00_y-12p00.tif,0.0,0.01751708984375,6.328895324259065e-06
x-62p00_y-13p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-62p00_y-13p00.tif,0.0,0.01751708984375,6.6522429733595345e-06
x-62p00_y-14p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-62p00_y-14p00.tif,0.0,0.01751708984375,6.6522429733595345e-06
x-62p00_y-15p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-62p00_y-15p00.tif,0.0,0.01751708984375,6.328895324259065e-06
x-62p00_y-16p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-62p00_y-16p00.tif,0.0,0.01751708984375,6.6522429733595345e-06
x-62p00_y-17p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-62p00_y-17p00.tif,0.0,0.01751708984375,6.6522429733595345e-06
x-62p00_y-18p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-62p00_y-18p00.tif,0.0,0.01751708984375,6.328895324259065e-06
x-62p00_y-19p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-62p00_y-19p00.tif,0.0,0.01751708984375,6.6522429733595345e-06
x-62p00_y-7p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-62p00_y-7p00.tif,0.0,0.01751708984375,6.6522429733595345e-06
x-62p00_y-8p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-62p00_y-8p00.tif,0.0,0.01751708984375,6.6522429733595345e-06
x-62p00_y-9p00,/content/drive/MyDrive/unet_preds_mt2023_v1/tiles_pred/unet_mt_2023_pred_x-62p00_y-9p00.tif,0.0009444487032958864,0.9951171875,0.00224122847430408
